d6abcafd1c72a5	2158667	3915b9f6e026	1
d6abcafd1c72a5	7139911	902cdef75e79	1
d6abcafd1c72a5	7139911	34ca27369c0a	1
d6abcafd1c72a5	7139911	81f817162f68	1
d6abcafd1c72a5	797343	902cdef75e79	1
d6abcafd1c72a5	797343	34ca27369c0a	1
d6abcafd1c72a5	1364443	81f817162f68	1
d6abcafd1c72a5	1364443	2d7e6ca3b0c5	1
d6abcafd1c72a5	3432942	208d1d44e595	1
d6abcafd1c72a5	1485775	902cdef75e79	1
d6abcafd1c72a5	1485775	208d1d44e595	1
d6abcafd1c72a5	1485775	b30fffd271ca	1
d6abcafd1c72a5	1485775	b30fffd271ca	1
d6abcafd1c72a5	1485775	81f817162f68	1
d6abcafd1c72a5	1485775	44bfe58fadb5	1
d6abcafd1c72a5	2610613	208d1d44e595	1
d6abcafd1c72a5	2610613	39fed3241e30	1
d6abcafd1c72a5	1185445	81f817162f68	1
d6abcafd1c72a5	2251948	3915b9f6e026	1
d6abcafd1c72a5	3482192	34ca27369c0a	1
d6abcafd1c72a5	9277553	3915b9f6e026	1
d6abcafd1c72a5	14477747	902cdef75e79	1
d6abcafd1c72a5	14477747	81f817162f68	1
d6abcafd1c72a5	2183733	208d1d44e595	1
d6abcafd1c72a5	2597277	b30fffd271ca	1
d6abcafd1c72a5	2757805	81f817162f68	1
d6abcafd1c72a5	3460003	3915b9f6e026	1
d6abcafd1c72a5	6066251	902cdef75e79	1
d6abcafd1c72a5	12376831	81f817162f68	1
d6abcafd1c72a5	5369638	902cdef75e79	1
d6abcafd1c72a5	6845352	4793d86e7c03	1
d6abcafd1c72a5	6845352	b30fffd271ca	1
d6abcafd1c72a5	483813	2d7e6ca3b0c5	1
d6abcafd1c72a5	1680886	81f817162f68	1
d6abcafd1c72a5	1680886	3915b9f6e026	1
d6abcafd1c72a5	1680886	34ca27369c0a	1
d6abcafd1c72a5	3084129	81f817162f68	1
d6abcafd1c72a5	3084129	81f817162f68	1
d6abcafd1c72a5	3084129	81f817162f68	1
d6abcafd1c72a5	3084129	902cdef75e79	1
d6abcafd1c72a5	3084129	81f817162f68	1
d6abcafd1c72a5	8228192	902cdef75e79	1
eb6dd33c0557e6	1268	3915b9f6e026	1
eb6dd33c0557e6	186465	2d7e6ca3b0c5	1
eb6dd33c0557e6	1817436	208d1d44e595	1
eb6dd33c0557e6	1980993	208d1d44e595	1
eb6dd33c0557e6	2315157	2d7e6ca3b0c5	1
eb6dd33c0557e6	3389643	3915b9f6e026	1
eb6dd33c0557e6	5102035	3915b9f6e026	1
eb6dd33c0557e6	5989031	2d7e6ca3b0c5	1
eb6dd33c0557e6	2765842	3915b9f6e026	1
eb6dd33c0557e6	2765842	de3e8e4f8970	1
eb6dd33c0557e6	2765842	902cdef75e79	1
eb6dd33c0557e6	2765842	292b49e70c6d	1
